GameID,GamePitchNumber,PredictedPitchType
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,35,CH
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,36,CH
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,115,FF
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,122,CH
675B8AD3-6249-4CAC-9AD1-06B6398EE181,104,FF
675B8AD3-6249-4CAC-9AD1-06B6398EE181,105,FS
B019342C-83C8-4A18-A936-4285E7485C05,138,CH
EE4519A5-E2E4-424D-B85A-AF99FD899E27,208,FF
7EFF01C2-915D-4192-88F1-376305821596,49,CU
4569E06E-EBF3-49C1-9528-EE0260C01A23,143,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,144,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,148,CH
183C3B09-213D-4811-A1EC-99D624E9494E,285,FF
4569E06E-EBF3-49C1-9528-EE0260C01A23,199,CH
0674C694-400B-4A21-9C2C-627300933072,165,CH
0674C694-400B-4A21-9C2C-627300933072,128,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,71,CH
BE87566F-3EB1-4E70-A237-BAFD8E95DA56,203,FF
89C997C9-653C-4381-AED2-2C9AE489185E,226,FC
89C997C9-653C-4381-AED2-2C9AE489185E,228,FC
832B2EBE-DB5B-4002-AF0A-08F55E64345E,206,FC
8A533DFD-BD6D-487D-9E2C-95310CE66013,44,CH
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,274,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,278,FF
7E2D95DA-197D-472D-9A37-CE43BA683933,253,FC
7E2D95DA-197D-472D-9A37-CE43BA683933,258,FC
73F3C381-9BAA-412F-883B-58288B767056,12,CH
16842ED8-3615-4587-A95A-1FED21168553,1,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,138,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,176,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,17,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,99,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,109,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,110,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,159,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,67,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,90,CH
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,67,FF
5F5D2BAA-87F4-4566-8F3D-F24670CE731E,18,CH
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,224,FC
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,113,CH
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,114,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,34,FF
3041476E-66DC-4C55-AC79-C7D5D2FF0802,44,FF
3D38695E-4D79-40AC-B2CF-A042FDD0932A,109,FF
BC95732D-B309-4E3D-8168-9F26C99658F4,152,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,56,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,166,FF
CD73509F-1566-4E93-B964-005787C835E6,67,FF
9A1D9D8E-2055-4418-8A73-946516AA37F6,106,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,101,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,23,CH
73F3C381-9BAA-412F-883B-58288B767056,166,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,25,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,53,CH
250038CB-5AFC-4EBD-9E8C-3CC8E059EC25,226,FC
250038CB-5AFC-4EBD-9E8C-3CC8E059EC25,216,FC
CDEF7281-C047-478B-B46A-9F7F8D1DC8D2,204,FC
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,89,CH
183C3B09-213D-4811-A1EC-99D624E9494E,279,FC
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,27,CH
1295C90E-C2C4-48EC-8325-4CE9AE002C80,163,CH
906DD38F-B56B-4B3A-9F3A-D370B84C14AD,288,FF
071007CF-42F0-4231-8521-F22942CD06AC,9,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,127,CH
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,101,FF
